subject,runIndex,fatigue_baseline,fatigue_after,motivation_baseline,motivation_after,confidence_baseline,confidence_after,AMI_total,AMI_behavioural,AMI_emotional,AMI_social,age,musician,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,track_19,track_20,track_21,track_22,track_23,track_24,track_25,track_26,track_27,track_28,track_29,track_30,track_31,track_32,track_33,track_34,track_35,track_36,track_37,track_38,track_39,track_40
11 1,1,39.66049382,29.32098766,89.50617284,95.67901234,66.04938272,20.67901234,31,6,9,16,33,No,21,19,17,15,13,12,14,14,14,13,13,13,14,14,14,15,15,15,14,14,14,13,13,13,12,12,12,13,13,13,12,12,13,13,13,12,12,12,11,11
11 1,2,39.66049382,29.32098766,89.50617284,95.67901234,66.04938272,20.67901234,31,6,9,16,33,No,21,19,17,15,13,12,11,13,13,13,12,13,13,13,12,12,13,13,14,14,14,13,14,14,15,15,15,14,14,15,15,15,14,14,14,15,15,15,14,14
11 1,3,39.66049382,29.32098766,89.50617284,95.67901234,66.04938272,20.67901234,31,6,9,16,33,No,21,19,17,15,13,12,11,10,12,12,12,11,12,12,13,13,13,12,13,13,13,12,12,12,11,11,11,10,11,12,12,13,13,13,14,14,14,15,15,15
11 2,1,49.3827137,50.77160494,98.61111112,99.07407878,98.45679248,99.38271604,20,10,3,7,26,No,21,19,17,15,13,12,11,13,13,13,12,12,12,11,11,11,10,11,11,11,12,12,12,11,11,12,13,13,13,12,12,12,13,13,13,12,12,12,11,11
11 2,2,49.3827137,50.77160494,98.61111112,99.07407878,98.45679248,99.38271604,20,10,3,7,26,No,21,19,17,15,13,12,11,10,9,8,10,10,10,9,9,9,8,8,9,10,10,10,9,10,10,10,9,9,10,10,10,11,12,13,13,14,14,14,13,13
11 2,3,49.3827137,50.77160494,98.61111112,99.07407878,98.45679248,99.38271604,20,10,3,7,26,No,21,19,17,15,13,12,11,10,9,8,7,9,9,9,8,8,8,9,9,10,10,10,9,10,10,10,9,10,11,11,12,12,12,13,13,14,14,14,13,13
11 3,1,43.20987654,47.22222222,79.01234568,79.62962962,75,67.5925926,32,6,16,10,30,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,13,13,14,14,15,15,15,14,14,14,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10,11,11,11,10,10,11,12
11 3,2,43.20987654,47.22222222,79.01234568,79.62962962,75,67.5925926,32,6,16,10,30,Not applicable (never played any instruments),21,19,17,15,13,12,14,14,14,15,16,16,16,15,15,15,16,16,16,15,16,16,16,15,15,15,14,14,14,13,14,15,15,15,14,14,14,13,13,14
11 3,3,43.20987654,47.22222222,79.01234568,79.62962962,75,67.5925926,32,6,16,10,30,Not applicable (never played any instruments),21,19,17,15,17,17,17,16,16,16,15,15,16,16,16,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,13,14,14,14,15,15,15,14,14
11 4,1,39.85507246,57.7294686,40.57971014,35.02415458,52.17391304,19.80676328,33,15,5,13,21,No,21,19,17,15,13,12,11,13,13,13,14,14,14,13,14,15,15,15,14,14,14,13,13,14,14,14,13,13,13,12,12,13,13,13,14,15,15,15,14,14
11 4,2,39.85507246,57.7294686,40.57971014,35.02415458,52.17391304,19.80676328,33,15,5,13,21,No,21,19,17,15,13,12,11,10,9,11,13,13,13,14,15,15,15,14,14,14,13,13,13,14,14,14,13,13,13,12,13,13,13,14,14,14,15,15,15,14
11 4,3,39.85507246,57.7294686,40.57971014,35.02415458,52.17391304,19.80676328,33,15,5,13,21,No,21,19,17,15,13,12,11,10,9,8,10,10,11,12,13,13,13,14,14,14,13,13,14,15,16,16,16,15,15,15,14,14,14,13,13,13,14,14,14,13
11 5,1,0.15432098,59.10493828,99.84567902,59.8765432,80.40123456,59.8765432,17,3,8,6,31,No,21,19,17,15,13,12,11,10,9,8,7,6,5,7,9,9,9,8,8,8,7,7,8,9,10,11,11,11,10,11,11,11,10,11,11,12,12,13,13,13
11 5,2,0.15432098,59.10493828,99.84567902,59.8765432,80.40123456,59.8765432,17,3,8,6,31,No,21,19,17,15,13,12,11,10,9,8,7,6,8,10,10,10,9,10,10,11,11,11,12,12,13,13,13,12,12,12,13,13,14,14,14,13,13,13,14,14
11 5,3,0.15432098,59.10493828,99.84567902,59.8765432,80.40123456,59.8765432,17,3,8,6,31,No,21,19,17,15,13,12,11,10,12,12,12,11,12,12,13,13,13,12,12,12,13,13,14,15,15,15,14,14,15,16,16,16,15,16,16,16,15,15,16,16
11 6,1,19.67592592,20.7175926,81.01851852,71.06481482,70.25462962,91.08796296,31,7,13,11,30,No,21,19,17,15,13,12,11,10,9,11,13,13,13,12,12,12,11,12,13,13,13,12,12,12,11,12,13,13,13,14,14,14,13,13,13,14,14,14,13,13
11 6,2,19.67592592,20.7175926,81.01851852,71.06481482,70.25462962,91.08796296,31,7,13,11,30,No,21,19,17,15,13,12,11,10,12,12,12,11,11,12,12,12,11,11,12,12,12,13,13,13,12,12,13,13,13,12,12,12,13,14,14,14,15,15,15,14
11 6,3,19.67592592,20.7175926,81.01851852,71.06481482,70.25462962,91.08796296,31,7,13,11,30,No,21,19,17,15,13,12,11,10,12,12,12,11,11,11,12,12,12,11,11,11,10,10,11,12,12,12,11,12,12,12,11,12,12,12,11,11,11,12,12,13
11 7,1,54.62528936,40.85141782,60.20399306,65.59823496,59.87123842,49.87702546,32,10,8,14,28,No,21,19,17,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12,13,13,13,12,12,13,13,13,14,14,14,13,13,13,12
11 7,2,54.62528936,40.85141782,60.20399306,65.59823496,59.87123842,49.87702546,32,10,8,14,28,No,21,19,17,15,13,15,15,15,14,15,15,15,16,16,16,15,16,16,16,17,18,18,18,17,17,17,16,16,17,17,17,16,16,16,15,15,15,14,14,14
11 7,3,54.62528936,40.85141782,60.20399306,65.59823496,59.87123842,49.87702546,32,10,8,14,28,No,21,19,17,15,13,15,15,15,14,15,15,15,14,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,12
11 8,1,75.96299914,75.92683016,76.63800274,66.95285374,22.53011068,49.1152163,21,3,10,8,35,No,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,14,14,15,15,15,14,15,15,16,16,17,17,17,16,16,16,15,15,15,14,14
11 8,2,75.96299914,75.92683016,76.63800274,66.95285374,22.53011068,49.1152163,21,3,10,8,35,No,21,21,19,17,15,13,15,17,19,19,20,20,20,19,19,19,18,18,18,17,18,18,18,17,17,17,16,17,17,18,18,18,17,17,17,16,16,16,15,15
11 8,3,75.96299914,75.92683016,76.63800274,66.95285374,22.53011068,49.1152163,21,3,10,8,35,No,21,21,21,19,17,15,17,19,19,19,18,18,19,19,19,18,18,18,17,17,17,16,16,16,15,16,16,17,17,17,16,16,16,15,15,15,14,15,16,16
11 9,1,NaN,NaN,NaN,NaN,NaN,NaN,29,13,4,12,26,Yes,21,19,17,15,13,12,11,13,13,14,14,14,13,13,14,14,14,13,14,14,14,13,14,14,14,15,15,15,14,14,14,13,14,14,14,13,14,14,14,13
11 9,2,NaN,NaN,NaN,NaN,NaN,NaN,29,13,4,12,26,Yes,21,19,17,15,13,12,11,10,9,8,10,12,12,13,13,13,12,13,13,13,14,14,14,13,13,13,12,12,13,13,13,12,12,12,13,13,13,14,15,16
11 9,3,NaN,NaN,NaN,NaN,NaN,NaN,29,13,4,12,26,Yes,21,19,17,15,13,12,11,13,13,13,12,12,12,11,12,12,13,13,13,14,14,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,13,14,14
11 10,1,16.2037037,45.52469136,79.62962962,49.84567902,50.30864198,72.3765432,35,17,7,11,20,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,12,12,12,11,11,11,10,11,11,12,12,12,13,13,13,14,14,14,13,13,13,12,12,12,11,12,13,13,14,14,14,13
11 10,2,16.2037037,45.52469136,79.62962962,49.84567902,50.30864198,72.3765432,35,17,7,11,20,Not applicable (never played any instruments),21,19,17,15,13,12,14,14,14,15,15,15,14,15,15,16,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12,12,13,14,14,14,13,13,13
11 10,3,16.2037037,45.52469136,79.62962962,49.84567902,50.30864198,72.3765432,35,17,7,11,20,Not applicable (never played any instruments),21,19,17,15,13,15,15,15,14,14,14,13,13,13,12,12,13,13,13,12,12,12,11,11,11,12,12,12,13,13,14,15,16,16,16,15,15,16,16,16
11 11,1,0.30864434,0.1543257,99.53703704,99.53703704,79.78395532,79.93828102,32,10,5,17,26,No,21,19,17,15,13,12,11,10,9,8,10,10,10,9,10,11,12,12,13,13,13,12,12,13,13,13,12,13,13,13,12,12,13,13,13,12,12,12,11,12
11 11,2,0.30864434,0.1543257,99.53703704,99.53703704,79.78395532,79.93828102,32,10,5,17,26,No,21,19,17,15,13,15,15,15,14,14,14,13,14,14,15,15,16,16,16,15,15,15,14,14,14,13,14,14,14,13,14,14,14,15,15,15,14,14,14,13
11 11,3,0.30864434,0.1543257,99.53703704,99.53703704,79.78395532,79.93828102,32,10,5,17,26,No,21,19,17,15,13,12,11,10,9,8,10,10,10,9,9,10,10,11,11,11,10,10,11,11,11,10,11,12,12,12,11,12,12,12,11,11,11,12,12,12
11 12,1,67.5925926,65.43209876,42.4382716,39.35185186,59.56790124,59.72222222,26,8,8,10,29,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,15,15,15,14,15,15,16,16,16,15,15,15,14,14,14,15,15,15,14,14,14,13,13,13,12,13,13,13,12,12,12,11
11 12,2,67.5925926,65.43209876,42.4382716,39.35185186,59.56790124,59.72222222,26,8,8,10,29,Not applicable (never played any instruments),21,19,17,15,13,15,15,15,14,14,14,13,13,14,14,14,13,13,13,12,12,13,14,14,15,15,15,16,16,16,15,15,15,14,15,15,15,16,16,16
11 12,3,67.5925926,65.43209876,42.4382716,39.35185186,59.56790124,59.72222222,26,8,8,10,29,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,15,15,15,14,14,15,15,15,14,14,14,15,15,15,14,14,14,13,13,14,14,15,15,15,14,14,14,13,13,13,12,12
11 13,1,79.73090278,59.33159722,79.51388888,78.86284722,79.94791666,60.19965278,22,7,5,10,26,No,21,19,17,15,13,12,11,13,13,13,12,12,13,13,14,14,14,13,13,13,14,14,14,13,13,13,12,12,12,13,14,15,15,15,16,16,17,17,17,16
11 13,2,79.73090278,59.33159722,79.51388888,78.86284722,79.94791666,60.19965278,22,7,5,10,26,No,21,19,17,15,17,17,17,16,16,16,15,16,16,16,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,13,13,14,14,14,15,15,15,14,14,15
11 13,3,79.73090278,59.33159722,79.51388888,78.86284722,79.94791666,60.19965278,22,7,5,10,26,No,21,19,17,15,13,15,15,15,14,14,14,13,13,13,12,13,14,14,15,15,15,14,14,14,13,13,13,12,13,14,14,14,13,13,13,12,12,12,13,13
11 14,1,NaN,NaN,NaN,NaN,NaN,NaN,27,8,8,11,31,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,13,13,12,12,13,13,13,14,14,14,13,13,13,12,12,12,11,12,13,13,13,12,12,12,11,11,12,12,12,13,13,13
11 14,2,NaN,NaN,NaN,NaN,NaN,NaN,27,8,8,11,31,Not applicable (never played any instruments),21,19,17,15,13,12,14,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,12,12,12,13,13,13,12,12,13,13,13,12,13,13,13,12,12
11 14,3,NaN,NaN,NaN,NaN,NaN,NaN,27,8,8,11,31,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,9,8,10,10,11,11,11,10,11,11,11,10,10,11,12,12,12,11,11,11,10,11,11,11,12,12,13,13,13,12,12,12
11 15,1,20.37037038,20.2160588,60.0308642,100,79.78395062,39.81481482,22,0,4,18,33,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,12,14,14,14,15,15,15,14,15,16,16,17,17,17,16,16,16,15,16,16,16,17,17,17,16,16,16,15,15,15,16,16
11 15,2,20.37037038,20.2160588,60.0308642,100,79.78395062,39.81481482,22,0,4,18,33,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,13,13,12,12,12,11,12,13,14,14,14,13,13,13,12,12,12,11,12,12,12,11,12,12,13,13,13,14,14,14,13,13
11 15,3,20.37037038,20.2160588,60.0308642,100,79.78395062,39.81481482,22,0,4,18,33,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,15,15,15,16,16,16,15,15,15,14,14,15,15,15,14,14,14,13,13,14,14,15,15,15,14,14,14,13,14,14,14,15
11 16,1,NaN,NaN,NaN,NaN,NaN,NaN,14,4,2,8,20,No,21,19,17,15,13,12,11,10,9,8,7,9,9,9,8,8,8,7,7,7,6,6,7,7,7,6,7,8,8,8,7,7,8,8,8,7,7,7,6,6
11 16,2,NaN,NaN,NaN,NaN,NaN,NaN,14,4,2,8,20,No,21,19,17,15,13,12,11,10,9,8,7,6,5,7,7,7,6,6,7,7,8,8,8,7,7,7,8,8,8,7,7,7,6,7,7,7,8,9,9,9
11 16,3,NaN,NaN,NaN,NaN,NaN,NaN,14,4,2,8,20,No,21,19,17,15,13,12,11,10,9,8,7,6,5,4,3,2,4,6,6,7,8,8,8,7,8,8,8,7,7,8,8,8,7,7,7,6,6,6,5,6
11 17,1,28.24074074,22.4537037,67.5925926,89.4675926,76.04166666,56.71296296,NaN,NaN,NaN,NaN,35,No,21,19,17,15,13,12,14,14,14,13,13,13,14,14,14,15,15,15,14,14,15,16,16,17,17,17,16,16,16,15,15,15,16,16,16,15,16,17,17,17
11 17,2,28.24074074,22.4537037,67.5925926,89.4675926,76.04166666,56.71296296,NaN,NaN,NaN,NaN,35,No,21,19,17,19,19,19,18,18,18,17,18,18,19,19,19,18,18,18,17,17,17,16,16,17,17,17,16,16,16,15,15,15,14,14,15,15,15,14,14,14
11 17,3,28.24074074,22.4537037,67.5925926,89.4675926,76.04166666,56.71296296,NaN,NaN,NaN,NaN,35,No,21,19,17,15,13,15,15,15,14,14,14,13,13,14,14,14,13,13,14,14,14,13,14,14,14,13,14,14,14,15,15,15,14,15,15,15,14,15,15,15
11 18,1,61.06770834,61.28472222,60.85069444,78.64583334,38.49826388,79.73090278,34,11,8,15,25,No,21,19,17,15,13,12,11,10,9,11,11,11,10,10,11,11,11,12,13,13,13,12,13,13,13,12,12,12,11,12,13,13,13,12,12,13,13,13,14,14
11 18,2,61.06770834,61.28472222,60.85069444,78.64583334,38.49826388,79.73090278,34,11,8,15,25,No,21,19,17,15,13,12,11,10,9,11,11,12,12,13,13,13,12,13,14,14,14,15,15,15,14,15,15,15,14,14,14,13,13,13,12,12,13,13,13,12
11 18,3,61.06770834,61.28472222,60.85069444,78.64583334,38.49826388,79.73090278,34,11,8,15,25,No,21,19,17,15,13,12,11,10,12,12,12,11,12,12,12,11,11,11,12,12,12,11,11,11,12,12,12,11,12,12,13,13,14,14,14,13,13,13,14,14
11 19,1,59.786603,53.9916088,70.53313078,89.79311342,79.95659722,99.6911169,40,10,16,14,20,Yes,21,19,17,15,13,12,14,14,14,13,13,13,12,12,12,13,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10,10,10,11,11,12,12,12,13,13
11 19,2,59.786603,53.9916088,70.53313078,89.79311342,79.95659722,99.6911169,40,10,16,14,20,Yes,21,19,17,15,13,15,15,15,14,14,15,15,15,14,14,14,13,13,13,12,12,12,11,12,12,12,11,11,11,10,10,10,9,9,10,11,11,11,10,11
11 19,3,59.786603,53.9916088,70.53313078,89.79311342,79.95659722,99.6911169,40,10,16,14,20,Yes,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12,13,13,13,12,13,13,13,12,12,12,11,12,12,12,11,11,12,12,12,11
11 20,1,NaN,NaN,NaN,NaN,NaN,NaN,25,12,6,7,22,Yes,21,19,17,15,13,12,11,10,9,11,11,12,13,14,14,14,13,13,13,14,14,14,15,15,15,14,14,14,13,14,14,14,15,15,15,16,16,16,15,15
11 20,2,NaN,NaN,NaN,NaN,NaN,NaN,25,12,6,7,22,Yes,21,19,17,15,13,12,14,16,16,16,15,16,16,16,15,15,15,14,14,14,13,13,13,12,13,14,14,14,15,15,15,14,15,15,15,14,14,14,13,13
11 20,3,NaN,NaN,NaN,NaN,NaN,NaN,25,12,6,7,22,Yes,21,19,17,15,17,17,18,18,18,17,18,18,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14,15,15,15,16,16,16,15,15,15,16,16
11 21,1,39.36631944,40.45138888,78.86284722,99.91319444,80.38194444,99.69618056,33,9,9,15,29,No,21,19,17,15,13,12,11,13,13,14,14,14,15,15,15,14,14,14,13,14,14,14,13,13,13,12,12,12,11,11,11,12,12,12,11,12,12,12,11,12
11 21,2,39.36631944,40.45138888,78.86284722,99.91319444,80.38194444,99.69618056,33,9,9,15,29,No,21,19,17,15,13,12,11,10,9,11,13,13,13,12,12,13,13,13,14,14,15,15,15,16,16,16,15,16,16,17,17,17,16,16,16,15,15,15,14,14
11 21,3,39.36631944,40.45138888,78.86284722,99.91319444,80.38194444,99.69618056,33,9,9,15,29,No,21,19,17,15,13,12,11,10,12,14,14,14,13,13,13,12,12,12,13,14,15,16,17,17,17,16,16,16,15,15,15,14,15,15,15,14,14,14,13,13
11 22,1,79.9382716,79.47530864,33.33333334,41.3580247,99.22839506,79.16666666,29,10,6,13,21,No,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,13,13,14,15,15,15,14,14,14,13,14,15,15,15,14,15,15,15,16,16,16,15,15,16
11 22,2,79.9382716,79.47530864,33.33333334,41.3580247,99.22839506,79.16666666,29,10,6,13,21,No,21,19,17,15,13,15,15,15,14,14,15,16,17,18,19,19,19,18,19,19,20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14
11 22,3,79.9382716,79.47530864,33.33333334,41.3580247,99.22839506,79.16666666,29,10,6,13,21,No,21,19,17,15,13,12,11,10,9,11,11,12,13,13,13,14,14,14,13,14,14,14,15,15,16,16,16,15,15,15,14,15,16,16,16,15,15,16,16,16
11 23,1,20.0617284,56.3271605,60.0308642,70.98765432,60.0308642,79.9382716,27,5,4,18,39,Yes,21,19,17,15,13,12,11,10,9,8,7,9,11,11,12,12,12,11,12,12,12,13,13,13,12,12,12,11,12,13,13,13,12,12,12,11,11,11,12,13
11 23,2,20.0617284,56.3271605,60.0308642,70.98765432,60.0308642,79.9382716,27,5,4,18,39,Yes,21,19,17,15,13,12,14,14,14,13,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10,10,10,9,10,11,11,11,10,11,12,12,12,11,12,12
11 23,3,20.0617284,56.3271605,60.0308642,70.98765432,60.0308642,79.9382716,27,5,4,18,39,Yes,21,19,17,15,13,12,11,10,9,8,10,12,12,12,13,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10,10,11,11,11,10,10,11,12,12,12
11 24,1,NaN,NaN,NaN,NaN,NaN,NaN,34,16,9,9,18,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,9,8,7,9,9,10,11,11,11,10,10,11,12,13,13,13,12,12,12,13,13,14,15,15,16,17,17,18,18,19,19,19
11 24,2,NaN,NaN,NaN,NaN,NaN,NaN,34,16,9,9,18,Not applicable (never played any instruments),21,19,17,15,17,17,17,18,18,19,19,19,18,18,18,17,17,17,16,16,16,15,15,16,17,17,17,18,18,18,17,17,18,18,18,17,17,17,16,16
11 24,3,NaN,NaN,NaN,NaN,NaN,NaN,34,16,9,9,18,Not applicable (never played any instruments),21,19,17,19,21,21,21,21,21,21,21,20,20,20,19,19,19,18,18,18,20,20,20,19,19,19,18,18,18,17,17,17,18,18,18,17,18,18,18,17
11 25,1,39.80034722,55.20833334,91.015625,95.35590278,80.16493056,79.51388888,27,8,7,12,24,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,13,14,14,14,15,15,15,14,14,14,13,14,15,15,15,14,14,14,13,13,13,12,13,13,13,12,12,12,11,11,11,10
11 25,2,39.80034722,55.20833334,91.015625,95.35590278,80.16493056,79.51388888,27,8,7,12,24,Not applicable (never played any instruments),21,19,17,15,13,15,15,15,14,14,15,15,15,14,14,14,13,13,13,12,12,12,13,14,14,14,13,14,14,14,13,13,13,12,12,12,11,12,12,12
11 25,3,39.80034722,55.20833334,91.015625,95.35590278,80.16493056,79.51388888,27,8,7,12,24,Not applicable (never played any instruments),21,19,17,15,13,12,14,14,14,13,14,14,14,13,13,13,12,12,13,14,14,14,15,16,16,16,15,15,15,14,14,15,15,15,14,14,14,13,13,13
11 26,1,59.67526436,58.88648298,98.20715056,99.0729014,98.8634242,69.1819138,28,9,6,13,40,No,21,19,17,15,13,12,14,14,15,15,15,14,14,14,13,13,13,14,14,14,13,14,14,14,15,15,15,14,14,14,13,13,13,12,12,13,13,13,12,12
11 26,2,59.67526436,58.88648298,98.20715056,99.0729014,98.8634242,69.1819138,28,9,6,13,40,No,21,19,17,15,13,12,14,14,15,15,16,16,16,15,15,15,14,15,15,15,14,14,14,15,15,15,14,14,14,13,13,13,14,14,14,15,15,15,14,14
11 26,3,59.67526436,58.88648298,98.20715056,99.0729014,98.8634242,69.1819138,28,9,6,13,40,No,21,19,17,15,13,12,14,16,16,16,15,15,15,14,14,15,15,15,14,14,14,13,13,13,14,15,15,15,14,14,14,13,13,13,14,14,14,15,16,16
11 27,1,39.67447916,40.53548178,63.40494792,52.74251302,38.69873046,33.21533204,32,13,7,12,31,No,21,19,17,15,13,12,11,13,15,15,16,16,17,17,17,16,16,16,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,13,13,14,14,14,13
11 27,2,39.67447916,40.53548178,63.40494792,52.74251302,38.69873046,33.21533204,32,13,7,12,31,No,21,19,17,15,17,17,17,16,16,16,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,13,14,14,14,13,13,14,14,14,15,15,15,14
11 27,3,39.67447916,40.53548178,63.40494792,52.74251302,38.69873046,33.21533204,32,13,7,12,31,No,21,19,17,15,13,12,14,16,16,16,15,15,15,14,14,15,15,15,14,14,15,15,15,14,14,14,13,14,15,15,15,14,14,14,13,14,14,14,13,13
11 28,1,7.24826388,9.85243056,91.015625,89.27951388,88.62847222,66.27604166,28,8,11,9,33,Yes,21,19,17,15,13,12,11,13,15,15,15,14,14,14,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,13,13,13,14,15,15,15,16,16,16,15
11 28,2,7.24826388,9.85243056,91.015625,89.27951388,88.62847222,66.27604166,28,8,11,9,33,Yes,21,19,17,15,13,12,11,10,9,8,10,12,12,13,13,13,14,14,14,15,15,15,14,14,14,13,14,15,15,15,14,14,14,15,15,16,16,17,17,17
11 28,3,7.24826388,9.85243056,91.015625,89.27951388,88.62847222,66.27604166,28,8,11,9,33,Yes,21,19,17,15,13,12,14,14,14,13,14,14,14,13,13,13,12,12,13,13,14,14,14,13,13,13,12,13,13,13,14,15,15,15,14,14,14,13,13,13
11 29,1,30.24691828,50.77161436,59.87654792,56.48148148,60.33951088,30.0925926,10,3,5,2,24,Yes,21,19,17,15,13,12,14,14,14,13,13,13,12,13,13,14,14,14,13,13,13,12,12,13,13,13,14,14,15,15,15,14,14,14,13,13,13,12,13,13
11 29,2,30.24691828,50.77161436,59.87654792,56.48148148,60.33951088,30.0925926,10,3,5,2,24,Yes,21,19,17,15,13,12,11,10,9,11,11,11,10,10,11,12,12,13,13,13,12,12,13,13,14,14,14,13,14,15,15,15,14,14,14,13,13,13,12,12
11 29,3,30.24691828,50.77161436,59.87654792,56.48148148,60.33951088,30.0925926,10,3,5,2,24,Yes,21,19,17,15,13,12,11,10,9,8,10,12,12,12,13,13,14,14,15,16,16,16,15,15,15,14,14,14,13,14,14,14,13,13,13,12,13,13,13,12
