subject,runIndex,fatigue_baseline,fatigue_after,motivation_baseline,motivation_after,confidence_baseline,confidence_after,AMI_total,AMI_behavioural,AMI_emotional,AMI_social,age,musician,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,track_19,track_20,track_21,track_22,track_23,track_24,track_25,track_26,track_27,track_28,track_29,track_30,track_31,track_32,track_33,track_34,track_35,track_36,track_37,track_38,track_39,track_40
11 30,1,59.62962962,60.37037038,60.55555556,93.7037037,40.37037038,39.62962962,25,9,6,10,21,No,21,19,17,15,13,12,11,10,12,12,12,11,11,12,13,13,13,12,12,12,13,13,13,12,13,13,14,15,15,15,14,14,14,13,14,15,15,15,14,14
11 30,2,59.62962962,60.37037038,60.55555556,93.7037037,40.37037038,39.62962962,25,9,6,10,21,No,21,19,17,15,13,12,11,10,12,14,16,16,16,15,15,15,14,14,14,13,14,15,15,15,14,14,15,15,15,14,14,14,13,13,14,14,14,13,14,14
11 30,3,59.62962962,60.37037038,60.55555556,93.7037037,40.37037038,39.62962962,25,9,6,10,21,No,21,19,17,19,19,19,18,18,18,17,17,17,16,16,17,18,18,19,19,19,18,18,18,17,17,18,18,18,17,17,17,16,16,16,15,15,15,14,14,14
11 31,1,0.30864198,0.46296296,40.89506172,38.88888888,39.9691358,39.66049382,18,5,1,12,20,No,21,19,17,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,14,14,14,13,13,14,14,14,13,13,13,12,12,13,13,13
11 31,2,0.30864198,0.46296296,40.89506172,38.88888888,39.9691358,39.66049382,18,5,1,12,20,No,21,19,17,15,13,12,11,13,13,14,14,14,13,13,13,12,13,13,13,12,13,13,13,12,12,12,11,12,12,12,11,12,13,13,13,12,13,13,13,12
11 31,3,0.30864198,0.46296296,40.89506172,38.88888888,39.9691358,39.66049382,18,5,1,12,20,No,21,19,17,15,13,15,15,15,14,14,15,15,15,14,14,14,13,13,14,14,14,13,14,14,14,13,13,13,12,12,13,13,13,12,12,12,11,12,13,14
11 32,1,16.66666666,22.22222222,49.22839506,47.5308642,58.02469136,49.22839506,34,13,8,13,26,No,21,19,17,15,13,12,11,13,15,15,16,17,17,17,16,16,16,15,15,15,16,16,16,15,15,16,16,16,15,15,16,16,17,17,17,16,16,16,15,15
11 32,2,16.66666666,22.22222222,49.22839506,47.5308642,58.02469136,49.22839506,34,13,8,13,26,No,21,19,17,15,13,12,14,14,14,13,13,13,14,15,15,15,16,16,16,15,15,16,16,16,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12
11 32,3,16.66666666,22.22222222,49.22839506,47.5308642,58.02469136,49.22839506,34,13,8,13,26,No,21,19,17,15,13,12,14,14,14,13,13,13,14,14,14,13,14,14,14,13,13,13,12,12,12,13,13,13,12,13,14,15,15,15,14,14,15,15,15,14
11 33,1,20.37037038,39.9691358,87.65432098,59.8765432,71.60493828,69.59876544,31,11,3,17,23,No,21,19,17,15,13,12,11,13,13,13,12,12,12,11,11,11,10,10,10,9,10,11,11,11,10,10,10,9,10,11,11,12,13,14,14,14,15,15,15,16
11 33,2,20.37037038,39.9691358,87.65432098,59.8765432,71.60493828,69.59876544,31,11,3,17,23,No,21,19,17,15,13,12,11,13,13,13,14,14,14,13,13,13,14,14,14,13,13,13,12,12,13,13,13,12,12,13,13,14,14,14,15,15,15,14,14,14
11 33,3,20.37037038,39.9691358,87.65432098,59.8765432,71.60493828,69.59876544,31,11,3,17,23,No,21,19,17,15,13,12,11,13,13,13,14,14,14,15,15,15,16,16,16,15,15,15,14,14,15,15,15,14,15,15,15,14,14,14,15,15,15,14,15,15
11 34,1,39.04320988,59.56790124,79.9382716,60.64814814,99.84567902,59.56790124,26,9,9,8,40,Not applicable (never played any instruments),21,19,17,15,17,17,17,16,16,16,15,15,16,16,16,15,15,15,16,16,16,15,15,15,14,14,14,13,14,14,14,13,13,13,12,12,13,13,13,12
11 34,2,39.04320988,59.56790124,79.9382716,60.64814814,99.84567902,59.56790124,26,9,9,8,40,Not applicable (never played any instruments),21,19,17,15,13,12,11,13,13,13,12,13,13,13,12,13,13,13,14,14,14,13,13,13,12,12,13,14,14,14,13,14,14,14,13,14,14,14,13,14
11 34,3,39.04320988,59.56790124,79.9382716,60.64814814,99.84567902,59.56790124,26,9,9,8,40,Not applicable (never played any instruments),21,19,17,15,13,15,15,15,16,16,16,15,15,15,14,14,14,13,13,14,14,14,13,13,14,14,14,13,13,13,12,13,13,13,12,12,12,11,11,12
11 35,1,80.13077002,99.87044722,99.87044722,60.1741733,99.87044722,19.61022126,31,17,2,12,22,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,9,8,10,10,10,9,10,10,11,12,13,13,13,14,15,16,16,16,17,17,17,16,16,16,15,16,16,17,17,17,16,16
11 35,2,80.13077002,99.87044722,99.87044722,60.1741733,99.87044722,19.61022126,31,17,2,12,22,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,9,11,11,11,10,10,11,11,11,12,13,13,13,14,14,14,13,13,14,14,14,15,15,15,16,16,16,17,17,17,16,16
11 35,3,80.13077002,99.87044722,99.87044722,60.1741733,99.87044722,19.61022126,31,17,2,12,22,Not applicable (never played any instruments),21,19,17,19,19,19,18,18,18,17,17,17,16,16,16,15,15,16,16,16,15,16,16,16,15,15,15,14,14,14,13,14,14,14,15,15,16,16,16,15
11 36,1,21.40046296,46.86631944,66.36646412,72.51519098,62.20630788,61.48871528,24,2,8,14,26,Yes,21,19,17,15,13,12,11,10,9,8,10,10,10,9,10,11,11,11,12,13,13,13,14,14,14,13,13,13,12,12,13,13,14,14,14,13,13,13,12,12
11 36,2,21.40046296,46.86631944,66.36646412,72.51519098,62.20630788,61.48871528,24,2,8,14,26,Yes,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,15,16,16,16,15,15,15,16,16,16,15,15,15,14,14,14,15,15,15,14,14,14,13,14
11 36,3,21.40046296,46.86631944,66.36646412,72.51519098,62.20630788,61.48871528,24,2,8,14,26,Yes,21,19,17,15,13,15,15,15,14,14,14,13,13,13,12,12,12,13,13,13,12,12,12,11,12,12,12,11,11,11,10,11,11,11,10,10,10,9,10,11
11 37,1,NaN,NaN,NaN,NaN,NaN,NaN,28,11,5,12,29,Yes,21,19,17,15,17,17,17,16,17,17,17,16,16,16,15,15,15,14,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,14
11 37,2,NaN,NaN,NaN,NaN,NaN,NaN,28,11,5,12,29,Yes,21,19,17,15,13,12,14,14,14,15,15,15,14,14,15,15,15,14,14,14,15,15,15,14,15,15,15,14,14,14,13,13,13,12,12,13,13,13,12,12
11 37,3,NaN,NaN,NaN,NaN,NaN,NaN,28,11,5,12,29,Yes,21,19,17,15,13,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,13,13,13,12,13,13,13,14,14,14,13,13,13,12,12,12,11,11
11 38,1,32.25309584,77.93210348,46.450622,30.55555556,28.8580294,52.93210348,19,12,1,6,21,No,21,19,17,19,19,19,20,20,20,19,20,20,21,21,21,21,21,20,20,20,19,20,21,21,21,20,20,20,19,19,19,18,18,18,17,18,19,20,21,21
11 38,2,32.25309584,77.93210348,46.450622,30.55555556,28.8580294,52.93210348,19,12,1,6,21,No,21,19,17,15,13,15,17,19,21,21,21,20,20,20,19,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,20,20,20,19,19,19
11 38,3,32.25309584,77.93210348,46.450622,30.55555556,28.8580294,52.93210348,19,12,1,6,21,No,21,19,17,19,19,20,20,20,21,21,21,21,20,20,20,19,19,19,18,19,19,20,20,21,21,21,21,21,21,21,20,21,21,21,20,21,21,21,21,21
11 39,1,18.9207176,79.70124422,80.35445602,99.81626158,99.70413774,80.53096064,33,9,12,12,20,No,21,19,17,15,13,12,14,14,15,15,15,16,16,16,15,15,16,16,16,15,15,15,14,14,15,15,15,14,14,14,13,14,14,14,13,14,14,14,15,15
11 39,2,18.9207176,79.70124422,80.35445602,99.81626158,99.70413774,80.53096064,33,9,12,12,20,No,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,15,16,16,16,15,15,15,14,14,14,15,15,15,14,14,14,13,14,14,14,13,13,13,12,13
11 39,3,18.9207176,79.70124422,80.35445602,99.81626158,99.70413774,80.53096064,33,9,12,12,20,No,21,19,17,15,13,12,11,13,15,17,17,17,16,16,16,15,16,16,16,15,15,15,14,14,14,15,15,15,14,14,15,16,16,16,15,15,15,14,14,14
11 40,1,60.63368056,58.46354166,98.828125,98.828125,98.828125,99.47916666,34,6,6,22,31,No,21,21,19,17,15,13,15,15,16,16,17,17,17,16,16,17,17,17,16,16,16,15,15,15,16,17,17,17,16,16,16,15,15,15,14,14,14,13,13,14
11 40,2,60.63368056,58.46354166,98.828125,98.828125,98.828125,99.47916666,34,6,6,22,31,No,21,19,21,21,21,20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,17,17,17,16,16,16,15,15,15,16,16,16,15,15,15,14,14
11 40,3,60.63368056,58.46354166,98.828125,98.828125,98.828125,99.47916666,34,6,6,22,31,No,21,19,17,15,13,12,11,10,9,8,10,12,12,12,13,14,14,14,15,15,15,14,14,14,13,13,13,14,14,14,13,13,13,14,14,15,15,16,16,17
11 41,1,0.08680556,0.30381944,99.26215278,99.69618056,99.04513888,99.04513888,16,5,1,10,19,No,21,19,17,15,13,12,11,13,13,13,14,14,14,13,13,13,14,14,14,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10,10,10,11,12,13,14
11 41,2,0.08680556,0.30381944,99.26215278,99.69618056,99.04513888,99.04513888,16,5,1,10,19,No,21,19,17,15,13,12,14,14,14,15,15,15,14,14,14,13,13,13,14,14,15,15,16,16,16,15,15,15,14,14,14,13,13,14,14,14,15,16,16,16
11 41,3,0.08680556,0.30381944,99.26215278,99.69618056,99.04513888,99.04513888,16,5,1,10,19,No,21,19,17,15,17,17,17,16,17,17,17,16,16,16,15,15,16,16,17,17,17,16,16,16,15,16,16,16,15,16,16,16,15,16,16,16,15,15,15,14
11 42,1,14.81481482,70.67901234,87.5,81.63580246,91.3580247,84.10493828,31,11,10,10,27,No,21,19,17,15,13,12,11,10,9,11,13,13,13,14,14,14,13,14,14,15,15,15,14,15,15,15,14,14,14,15,15,15,16,16,16,15,15,16,16,17
11 42,2,14.81481482,70.67901234,87.5,81.63580246,91.3580247,84.10493828,31,11,10,10,27,No,21,19,17,15,13,12,11,13,15,15,15,14,15,15,15,16,16,16,15,15,16,16,16,15,15,15,14,14,15,15,15,14,14,14,13,13,13,12,12,12
11 42,3,14.81481482,70.67901234,87.5,81.63580246,91.3580247,84.10493828,31,11,10,10,27,No,21,19,17,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,14,14,14,13,13,13,12,12,12,11,11,12,12,13,13,13
11 43,1,59.10493828,44.29012346,70.0617284,68.51851852,40.1234568,79.78395062,31,13,9,9,18,No,21,19,17,15,17,17,17,16,16,16,17,17,17,16,16,16,15,15,16,16,16,15,15,15,14,14,14,13,14,14,14,13,13,13,12,12,12,11,12,12
11 43,2,59.10493828,44.29012346,70.0617284,68.51851852,40.1234568,79.78395062,31,13,9,9,18,No,21,19,17,15,13,12,11,13,13,14,14,14,13,13,13,12,12,12,11,12,13,13,13,14,14,14,13,13,13,12,12,12,11,11,12,12,13,13,13,12
11 43,3,59.10493828,44.29012346,70.0617284,68.51851852,40.1234568,79.78395062,31,13,9,9,18,No,21,19,17,15,13,12,11,13,15,15,15,14,14,14,13,13,13,12,13,13,13,12,12,13,13,14,14,14,15,15,15,14,14,14,15,15,15,14,14,14
11 44,1,41.08796296,59.83796296,60.06944444,79.74537038,50.23148148,79.86111112,27,8,5,14,36,No,21,19,17,15,13,12,11,10,9,8,7,9,9,9,8,9,9,10,10,10,11,12,13,13,14,14,14,13,13,13,12,12,12,11,11,12,12,12,11,11
11 44,2,41.08796296,59.83796296,60.06944444,79.74537038,50.23148148,79.86111112,27,8,5,14,36,No,21,19,17,15,13,12,11,10,9,8,7,9,11,11,11,10,10,10,11,11,12,12,13,13,13,12,12,12,13,14,14,14,15,15,15,14,14,14,13,13
11 44,3,41.08796296,59.83796296,60.06944444,79.74537038,50.23148148,79.86111112,27,8,5,14,36,No,21,19,17,15,13,12,14,14,14,13,13,13,12,12,13,14,15,15,15,14,14,14,13,13,14,15,16,16,16,15,15,15,14,14,15,16,16,16,17,17
11 45,1,66.509309,79.92014568,71.85078938,63.65480776,79.34410942,64.56098768,25,10,4,11,27,No,21,19,17,15,13,15,15,16,16,16,15,16,16,16,15,16,16,16,15,15,16,16,16,15,15,15,14,15,15,15,14,14,14,13,13,14,14,14,13,13
11 45,2,66.509309,79.92014568,71.85078938,63.65480776,79.34410942,64.56098768,25,10,4,11,27,No,21,19,17,15,13,12,11,13,13,13,14,14,14,13,13,14,14,14,13,13,14,15,15,15,14,14,14,15,16,16,16,15,15,15,14,14,14,13,14,14
11 45,3,66.509309,79.92014568,71.85078938,63.65480776,79.34410942,64.56098768,25,10,4,11,27,No,21,19,17,15,13,15,15,15,14,14,14,13,13,13,12,13,13,13,14,14,14,15,15,15,14,14,15,15,15,14,15,16,16,17,17,17,16,16,16,15
11 46,1,99.26215278,99.69618056,49.34895834,20.26909722,49.13194444,0.08680556,29,17,2,10,25,No,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,10,10,10,9,9,9,8,8,8,7,7,7,8,8,8
11 46,2,99.26215278,99.69618056,49.34895834,20.26909722,49.13194444,0.08680556,29,17,2,10,25,No,21,19,17,15,13,12,11,10,9,8,7,6,8,8,8,7,8,8,8,7,7,7,6,6,7,7,7,6,6,6,5,6,6,7,7,7,8,8,8,7
11 46,3,99.26215278,99.69618056,49.34895834,20.26909722,49.13194444,0.08680556,29,17,2,10,25,No,21,21,19,17,15,13,12,11,10,9,8,7,9,11,11,11,10,10,10,9,9,10,10,10,11,11,11,10,10,10,9,10,10,10,9,10,10,10,9,9
11 47,1,60.18518518,33.02469136,52.31481482,80.86419754,53.8580247,80.40123456,36,14,7,15,20,Yes,21,19,17,15,13,12,11,13,13,13,12,12,13,14,14,14,13,13,13,12,12,12,11,12,12,12,11,12,13,13,14,15,16,16,16,15,15,15,14,14
11 47,2,60.18518518,33.02469136,52.31481482,80.86419754,53.8580247,80.40123456,36,14,7,15,20,Yes,21,19,17,15,13,12,11,10,12,14,14,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,14,15,15,15,14,14,14,13,14,15,15,15,14,15
11 47,3,60.18518518,33.02469136,52.31481482,80.86419754,53.8580247,80.40123456,36,14,7,15,20,Yes,21,19,17,15,13,15,15,15,14,15,15,16,16,16,15,15,15,14,15,15,16,16,16,15,15,15,14,14,15,15,15,14,14,15,15,15,14,14,14,13
11 48,1,26.77951388,27.86458334,86.24131944,66.49305556,66.92708334,54.34027778,33,9,7,17,30,No,21,19,17,15,13,12,11,13,13,13,12,12,13,14,14,15,15,15,14,14,14,13,13,13,12,13,13,13,12,12,12,11,11,12,13,13,13,12,13,14
11 48,2,26.77951388,27.86458334,86.24131944,66.49305556,66.92708334,54.34027778,33,9,7,17,30,No,21,19,17,15,13,15,15,15,14,14,14,13,13,13,12,13,13,13,14,15,15,15,14,14,14,15,15,15,14,15,15,16,16,16,15,15,15,14,14,14
11 48,3,26.77951388,27.86458334,86.24131944,66.49305556,66.92708334,54.34027778,33,9,7,17,30,No,21,19,17,15,13,12,11,13,13,13,12,13,13,13,12,13,14,15,15,15,14,14,14,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,13
11 49,1,NaN,NaN,NaN,NaN,NaN,NaN,19,5,6,8,20,Yes,21,19,17,15,13,12,11,10,9,8,10,10,10,9,9,9,8,8,8,7,7,7,8,9,9,9,8,8,9,9,9,8,8,9,9,9,10,10,10,9
11 49,2,NaN,NaN,NaN,NaN,NaN,NaN,19,5,6,8,20,Yes,21,19,17,15,13,12,11,10,9,8,7,6,8,8,8,7,8,8,8,7,7,7,6,6,6,5,6,6,7,8,9,9,9,8,9,9,9,8,9,9
11 49,3,NaN,NaN,NaN,NaN,NaN,NaN,19,5,6,8,20,Yes,21,19,17,15,13,15,15,15,14,14,14,13,13,13,12,12,12,11,11,12,12,12,11,11,11,10,10,11,11,11,10,10,10,9,9,10,11,11,11,10
11 50,1,NaN,NaN,NaN,NaN,NaN,NaN,19,4,3,12,29,Not applicable (never played any instruments),21,19,17,15,13,15,15,15,14,14,14,13,13,13,14,14,14,13,13,13,12,13,14,14,14,13,13,13,12,12,12,13,14,15,15,15,16,16,17,18
11 50,2,NaN,NaN,NaN,NaN,NaN,NaN,19,4,3,12,29,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,12,12,13,14,15,15,15,14,15,15,15,16,16,16,15,15,15,14,14,14,15,15,15,14,14,14,13,13,13,12,13,13
11 50,3,NaN,NaN,NaN,NaN,NaN,NaN,19,4,3,12,29,Not applicable (never played any instruments),21,19,17,15,13,15,15,15,14,14,14,13,13,14,14,14,13,13,14,15,15,16,16,17,18,18,18,17,17,17,16,16,17,17,17,16,16,17,17,17
11 51,1,3.56793744,11.22515478,83.8872597,87.14565004,68.4099055,66.29195178,23,11,8,4,28,No,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,10,11,11,11,10,10,10,9,9,9,10,10,11,12,12
11 51,2,3.56793744,11.22515478,83.8872597,87.14565004,68.4099055,66.29195178,23,11,8,4,28,No,21,19,17,15,13,12,11,10,12,12,12,11,11,11,10,10,10,9,9,9,8,8,9,9,10,10,10,11,11,12,12,12,11,12,12,12,11,11,11,12
11 51,3,3.56793744,11.22515478,83.8872597,87.14565004,68.4099055,66.29195178,23,11,8,4,28,No,21,19,17,15,13,12,11,10,12,12,12,11,12,12,12,11,11,11,10,11,11,11,10,11,11,11,12,12,12,11,11,11,10,10,10,9,9,9,8,8
11 52,1,20.52469136,19.59876544,99.38271604,99.38271604,98.91975308,79.9382716,29,10,5,14,18,No,21,19,17,15,13,12,11,10,9,8,7,9,9,10,11,11,12,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10,10,10,9,9,9,10,11,11
11 52,2,20.52469136,19.59876544,99.38271604,99.38271604,98.91975308,79.9382716,29,10,5,14,18,No,21,19,17,15,13,12,11,10,12,14,14,14,13,13,13,12,12,13,13,13,12,12,12,11,12,12,12,11,11,11,10,10,11,11,12,12,13,13,13,12
11 52,3,20.52469136,19.59876544,99.38271604,99.38271604,98.91975308,79.9382716,29,10,5,14,18,No,21,19,17,15,17,19,19,19,18,18,18,17,17,17,16,16,16,15,16,16,16,15,15,15,14,14,14,15,16,16,16,15,15,15,14,15,15,15,14,14
11 53,1,38.85545142,39.75109524,49.46116694,60.15336778,68.47513458,59.85105538,32,13,10,9,28,No,21,19,17,15,17,17,17,16,16,16,15,15,15,14,14,14,13,14,14,14,13,14,14,14,13,13,13,12,12,12,13,13,13,12,13,13,13,12,12,13
11 53,2,38.85545142,39.75109524,49.46116694,60.15336778,68.47513458,59.85105538,32,13,10,9,28,No,21,19,17,15,17,17,17,16,16,17,17,17,16,16,16,15,15,15,14,15,15,15,14,14,15,15,15,14,14,14,15,15,15,14,14,14,15,15,15,14
11 53,3,38.85545142,39.75109524,49.46116694,60.15336778,68.47513458,59.85105538,32,13,10,9,28,No,21,19,17,15,13,12,11,10,9,8,7,6,8,10,12,12,12,11,12,12,12,13,14,14,14,13,13,13,12,12,12,11,12,13,13,14,15,16,16,16
11 54,1,NaN,NaN,NaN,NaN,NaN,NaN,29,12,2,15,23,Yes,21,19,17,15,13,12,11,10,12,14,14,14,13,13,13,12,12,13,13,14,14,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,13,14,14
11 54,2,NaN,NaN,NaN,NaN,NaN,NaN,29,12,2,15,23,Yes,21,21,19,17,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14,15,16,16,16,15,15,16,16,16,17,17,17,16,16,16,15,16,16,16
11 54,3,NaN,NaN,NaN,NaN,NaN,NaN,29,12,2,15,23,Yes,21,19,21,21,21,20,20,20,19,19,19,18,18,20,20,20,19,19,19,18,18,18,19,19,19,18,18,19,19,20,20,20,19,19,19,18,18,18,17,17
11 55,1,59.05198318,63.7861203,40.5043382,39.20538486,39.31180514,60.24295122,25,13,3,9,22,Yes,21,19,17,15,13,12,11,13,13,13,12,12,12,11,11,11,10,11,11,11,10,10,11,12,12,12,13,13,13,14,14,14,13,13,13,14,14,14,13,14
11 55,2,59.05198318,63.7861203,40.5043382,39.20538486,39.31180514,60.24295122,25,13,3,9,22,Yes,21,19,17,15,13,12,14,14,14,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,12,13,13,13,14,14,14,15,15,15,14,14
11 55,3,59.05198318,63.7861203,40.5043382,39.20538486,39.31180514,60.24295122,25,13,3,9,22,Yes,21,19,17,15,13,12,14,14,14,13,13,14,14,14,13,14,14,14,15,15,15,14,15,16,16,16,15,15,15,14,14,14,13,13,13,14,14,14,13,13
11 56,1,39.80034722,39.36631944,59.765625,80.16493056,80.16493056,58.89756944,34,8,15,11,24,Yes,21,19,17,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14,14,15,15,15,14,14,15,16,17,17,17,16,16,16,15,16,16,16,15,15
11 56,2,39.80034722,39.36631944,59.765625,80.16493056,80.16493056,58.89756944,34,8,15,11,24,Yes,21,19,17,15,13,12,11,13,15,15,15,16,16,16,15,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,10,11,11,12,12,12,13
11 56,3,39.80034722,39.36631944,59.765625,80.16493056,80.16493056,58.89756944,34,8,15,11,24,Yes,21,19,17,15,13,15,15,15,14,15,16,16,16,15,15,15,16,16,17,17,17,16,16,16,15,15,15,16,16,16,15,15,15,14,14,14,13,13,13,12
11 57,1,30.6212365,30.47415732,51.23503254,79.54885624,90.34187258,49.69718992,33,11,7,15,26,Yes,21,19,17,15,13,12,11,13,13,13,14,14,14,13,13,14,14,14,15,15,15,14,14,14,13,14,14,14,13,13,13,14,14,14,13,13,14,14,15,16
11 57,2,30.6212365,30.47415732,51.23503254,79.54885624,90.34187258,49.69718992,33,11,7,15,26,Yes,21,19,17,15,13,12,11,10,9,8,7,9,9,9,8,9,10,10,10,9,10,11,12,12,12,13,13,13,14,14,14,13,13,13,12,12,12,11,11,11
11 57,3,30.6212365,30.47415732,51.23503254,79.54885624,90.34187258,49.69718992,33,11,7,15,26,Yes,21,19,17,15,13,12,11,10,12,14,14,14,13,13,13,12,12,12,11,12,12,12,11,12,12,12,11,11,11,12,12,12,11,11,12,12,12,13,13,13
11 58,1,79.84126984,80,80.63492064,80.31746032,80.15873016,60.15873016,29,10,7,12,19,Yes,21,19,17,15,13,12,11,13,13,13,12,13,14,15,15,15,14,14,14,15,15,15,14,14,14,13,13,14,14,14,13,13,13,12,12,12,11,11,11,10
11 58,2,79.84126984,80,80.63492064,80.31746032,80.15873016,60.15873016,29,10,7,12,19,Yes,21,19,17,15,13,12,14,14,14,13,13,13,12,12,12,11,11,11,12,12,13,13,14,15,15,15,14,14,14,13,13,14,14,15,16,16,16,15,15,15
11 58,3,79.84126984,80,80.63492064,80.31746032,80.15873016,60.15873016,29,10,7,12,19,Yes,21,19,17,15,13,15,15,16,17,18,18,18,17,17,17,16,17,17,17,16,16,16,17,17,17,16,16,16,17,17,17,16,16,16,15,16,17,17,17,16
11 59,1,NaN,NaN,NaN,NaN,NaN,NaN,32,15,7,10,22,No,21,19,17,15,13,12,14,14,14,13,13,13,12,12,12,11,12,13,13,13,12,12,12,11,11,11,10,10,10,11,11,11,10,11,12,12,12,11,11,11
11 59,2,NaN,NaN,NaN,NaN,NaN,NaN,32,15,7,10,22,No,21,19,17,15,13,12,11,10,9,11,13,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,12,12,12,11,11,12,12,12,11,11,12,12,13,13
11 59,3,NaN,NaN,NaN,NaN,NaN,NaN,32,15,7,10,22,No,21,19,17,15,13,12,11,10,9,8,7,6,5,7,9,9,9,10,11,11,11,10,10,10,9,9,9,10,10,10,9,9,9,10,10,10,11,11,11,10
11 60,1,20.703125,59.54861112,78.86284722,58.68055556,81.25,97.52604166,32,12,7,13,29,Not applicable (never played any instruments),21,19,17,15,13,12,11,10,9,8,10,12,12,13,13,13,12,12,13,13,13,12,12,13,13,13,12,13,14,14,15,15,15,14,15,15,15,14,14,14
11 60,2,20.703125,59.54861112,78.86284722,58.68055556,81.25,97.52604166,32,12,7,13,29,Not applicable (never played any instruments),21,19,17,15,13,15,17,17,17,16,16,16,15,15,15,14,14,14,13,13,13,12,12,12,11,11,12,12,12,11,12,13,14,14,14,15,15,15,14,14
11 60,3,20.703125,59.54861112,78.86284722,58.68055556,81.25,97.52604166,32,12,7,13,29,Not applicable (never played any instruments),21,19,17,15,17,17,17,16,16,16,15,16,16,16,15,15,15,14,14,14,13,13,14,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,10,11
